ID,UniqueBitFlag
40105,20791
40106,20792
40107,20793
40108,20794
40109,20795
40110,20796
40111,20797
40112,20798
40113,20799
40114,20800
40115,20801
40116,20802
40120,20806
40121,20805
40122,18968
40123,20807
40124,20808
40125,20809
40126,20810
40127,20812
40128,20813
40129,20817
40130,20815
40131,20818
40132,20819
40133,20820
40134,20821
40135,20822
40136,20823
40137,20824
40138,20825
40139,20826
40140,20827
40141,20828
40142,20829
40143,20830
40144,20831
40145,20832
40146,20833
40147,20834
40148,20835
40149,20836
40150,20837
40151,20838
40152,20839
40153,20840
40154,20841
40155,20842
40156,20843
40157,20844
40158,20845
40159,20846
40160,20847
40161,20848
40162,20849
40163,20850
40164,20851
40166,20852
40167,21225
40168,20855
40169,20856
40170,20857
40173,20912
40174,20862
40175,20863
40176,20864
40177,20865
40178,20866
40179,20867
40180,20868
40181,20869
40182,20870
40183,20871
40184,20872
40185,20873
40186,20874
40187,20875
40188,20876
40189,20877
40190,20878
40191,20879
40192,20880
40193,20881
40194,20882
40195,20883
40196,20884
40197,20885
40198,20886
40199,20887
40200,20888
40201,20889
40202,20890
40203,20891
40204,20892
40205,20893
40206,20894
40207,20895
40208,20896
40209,20897
40210,20898
40211,20899
40212,20900
40213,20901
40214,20902
40215,20903
40216,20904
40217,20905
40218,20906
40219,20921
40220,20932
40221,20933
40222,20935
40223,20940
40224,20941
40225,20942
40226,20943
40227,20944
40228,20945
40229,20946
40230,20947
40231,20948
40232,20949
40233,20950
40234,20951
40235,20952
40236,20955
40237,20957
40238,20959
40239,20961
40240,20963
40241,20888
40242,20964
40243,20965
40244,20966
40245,20967
40246,20968
40247,20969
40249,20970
40250,20971
40251,20972
40252,20974
40253,19404
40254,20333
40255,20338
40256,20338
40257,20975
40258,20976
40259,20977
40260,20978
40261,20979
40265,20989
40266,20987
40267,21001
40268,20991
40269,20997
40270,21003
40271,21002
40272,19806
40273,24953
40274,21423
40275,21005
40276,21006
40277,21007
40278,21008
40279,21009
40280,21010
40281,21016
40282,21013
40283,21017
40284,21014
40285,21015
40286,21024
40287,21018
40288,21022
40289,21019
40290,21020
40291,21023
40292,21021
40293,21176
40294,21026
40295,21027
40296,21028
40297,21030
40298,21031
40299,21032
40300,21033
40301,21034
40302,21035
40303,21036
40304,21037
40305,21038
40306,21039
40307,21041
40308,21040
40309,21045
40310,21042
40311,21047
40312,21049
40313,21050
40314,21051
40315,21054
40316,21055
40317,21056
40318,21057
40319,21060
40320,21062
40321,21066
40322,21067
40323,21068
40324,21069
40325,21070
40326,21076
40327,21074
40328,21075
40329,21125
40331,21079
40332,21081
40333,21082
40334,21086
40335,21088
40336,21089
40337,21090
40338,21091
40339,21093
40340,21094
40341,21096
40342,21099
40343,21098
40345,21100
40346,21101
40347,21102
40348,21105
40349,21106
40350,21107
40351,21108
40352,21109
40353,21110
40354,21111
40355,21112
40356,21113
40357,21114
40358,21115
40359,21116
40360,21117
40361,21118
40362,21119
40363,21120
40364,21121
40368,21123
40369,21124
40370,21127
40372,21128
40373,21129
40374,21130
40375,21131
40378,21133
40379,21134
40380,21135
40381,21136
40382,21137
40383,21138
40384,21139
40385,26212
40386,21141
40387,21142
40388,21143
40389,21148
40390,21145
40391,21146
40392,21149
40393,21152
40394,21155
40396,21159
40397,21160
40398,21161
40399,21162
40400,21163
40401,21165
40402,21163
40403,21163
40404,21166
40405,21167
40406,21168
40407,21169
40408,21170
40409,21171
40410,21172
40411,21173
40412,21174
40413,21175
40414,21291
40415,25535
40416,21177
40417,21179
40418,21179
40419,21181
40420,21184
40421,21185
40422,21186
40423,21187
40424,21189
40425,21190
40426,21191
40427,21192
40428,21193
40429,21205
40430,21195
40431,21196
40432,21197
40433,21198
40434,21199
40435,21200
40436,21201
40437,21202
40438,21203
40439,21204
40440,21206
40441,21207
40442,21208
40443,21209
40444,21210
40445,21211
40446,21212
40447,21213
40448,21214
40449,21215
40450,21216
40451,21217
40452,21218
40453,21223
40454,21220
40455,21221
40456,21222
40457,21226
40458,21227
40459,21228
40460,21411
40461,21229
40462,21230
40463,21231
40464,21232
40465,21233
40466,21234
40467,21235
40468,21237
40469,21240
40470,21244
40471,21245
40472,21246
40473,21247
40474,21248
40475,21249
40476,21250
40477,21251
40478,21253
40479,21254
40480,21255
40481,21256
40482,21257
40483,21258
40484,21259
40485,21260
40486,21261
40487,21262
40488,21263
40489,21264
40490,21265
40491,21266
40492,21267
40493,21268
40494,21269
40495,21270
40496,21271
40497,21272
40498,21273
40499,21274
40500,21275
40501,18617
40502,21280
40504,21281
40505,21282
40506,21283
40507,21284
40508,21285
40509,21286
40510,21287
40512,21288
40513,21289
40514,21290
40515,21292
40516,21295
40517,21296
40518,21297
40519,21298
40520,21299
40521,21466
40522,21300
40523,21301
40524,21303
40525,21302
40526,21304
40527,21304
40528,21304
40529,21305
40530,21306
40531,21307
40532,21308
40533,21308
40534,21308
40535,21309
40536,21310
40537,21311
40538,21312
40539,21313
40540,21314
40541,21315
40542,21316
40543,21316
40544,21316
40545,21699
40546,21318
40547,21319
40548,21320
40549,21321
40550,21322
40551,21323
40552,21324
40554,21325
40555,21326
40556,21487
40557,21486
40558,21327
40559,21328
40560,21329
40561,21330
40562,21331
40563,21332
40564,21334
40565,21335
40566,21336
40567,21337
40568,21338
40569,21339
40570,21340
40573,21341
40574,21342
40578,21344
40579,21353
40580,21348
40581,21349
40582,21350
40583,21354
40584,21355
40585,21358
40586,21359
40587,21360
40588,21361
40590,21365
40591,21367
40592,21368
40593,21369
40594,21390
40595,21370
40596,21371
40597,21372
40598,21373
40599,21374
40600,21375
40601,21376
40602,21377
40603,24808
40604,21379
40605,21463
40606,21382
40607,21380
40608,24809
40609,21384
40610,21385
40611,21387
40612,21391
40613,24811
40614,24813
40615,24814
40616,21395
40617,21396
40618,21353
40619,21397
40620,21398
40621,21399
40622,21400
40623,21401
40625,21404
40627,21405
40628,21406
40629,21407
40630,21408
40631,21409
40632,21146
40633,21414
40634,21415
40635,21451
40636,21418
40637,21416
40638,21420
40639,21421
40640,21422
40641,21424
40642,21426
40643,21427
40644,21428
40645,21429
40646,21430
40647,21431
40648,21432
40649,21433
40650,21434
40651,21435
40652,21436
40653,21437
40654,25511
40655,21439
40656,21443
40657,21441
40658,21444
40659,21445
40660,21446
40661,21447
40662,21448
40663,21449
40664,21450
40665,21446
40668,21452
40670,21453
40672,24812
40673,24802
40674,21456
40675,24804
40676,21458
40677,21459
40678,24806
40679,21461
40680,21462
40681,21464
40682,21467
40683,21468
40684,21469
40685,21485
40686,21471
40687,21472
40688,21473
40689,21474
40690,21475
40691,21476
40692,21477
40693,21479
40694,21483
40695,21480
40696,21481
40698,21484
40699,21470
40700,21556
40701,21488
40702,21489
40703,21490
40704,21618
40705,21499
40706,21498
40707,21496
40708,21497
40709,22922
40710,26213
40711,21500
40712,21501
40713,21504
40714,21508
40715,21526
40716,21509
40717,21511
40718,21511
40719,21519
40720,21520
40721,21522
40722,21523
40723,21524
40724,21525
40725,21555
40726,28289
40727,21527
40728,21528
40729,21529
40730,21531
40731,21532
40732,21533
40733,21534
40734,21535
40735,21536
40736,21537
40737,21538
40738,21539
40739,21540
40740,21544
40741,21541
40742,21547
40743,21548
40744,21551
40745,21552
40746,21553
40747,21558
40748,21559
40749,21568
40751,21561
40752,21562
40753,14178
40755,21567
40759,21569
40760,21573
40761,21571
40762,21572
40763,21576
40764,21575
40765,21574
40766,21577
40767,21579
40768,21580
40769,21582
40770,21586
40771,21587
40772,21588
40773,21589
40775,21591
40776,21605
40777,21594
40779,21599
40780,21602
40781,21603
40782,21606
40783,21607
40784,21609
40785,21608
40786,29003
40787,21610
40788,21611
40789,21613
40790,21614
40792,21617
40793,21619
40794,21620
40795,21621
40796,21624
40797,21625
40798,21626
40799,21627
40800,21628
40801,20665
40802,21630
40803,21632
40804,21633
40805,21634
40806,21636
40807,21637
40808,21638
40809,21641
40810,21642
40811,21643
40812,21644
40813,21645
40814,21646
40815,17896
40816,21646
40817,21647
40818,21648
40819,21650
40820,21651
40821,21652
40823,21653
40824,21654
40825,21636
40826,21655
40827,21637
40828,21638
40830,21658
40831,21659
40832,21660
40833,21672
40834,21664
40835,21665
40836,21667
40837,21668
40838,21669
40839,21676
40840,21677
40841,21681
40842,21682
40843,21683
40844,21684
40845,21685
40847,21686
40848,21687
40849,21688
40850,21692
40851,21694
40853,21698
40854,21700
40855,21701
40856,21702
40857,21703
40858,21704
40859,21705
40860,21706
40861,21707
40862,21708
40863,21709
40864,21710
40865,21711
40866,21712
40867,21713
40868,21714
40869,21715
40870,21716
40871,21717
40872,21718
40873,21719
40874,21720
40875,21721
40876,21722
40877,21723
40878,21724
40879,21725
40880,21726
40881,21727
40882,21728
40883,21730
40884,21731
40885,21732
40886,21737
40887,21739
40888,21740
40889,21741
40890,21742
40891,21743
40895,21746
40896,21747
40897,21748
40898,21755
40899,21751
40900,21753
40901,21759
40902,21757
40903,21760
40904,21761
40905,21762
40906,21764
40907,21765
40908,21767
40909,21768
40910,21769
40911,21770
40912,21771
40913,21772
40914,21773
40915,21774
40916,21775
40919,21779
40920,26247
40921,21782
40922,21783
40923,21784
40924,21785
40925,21791
40926,21797
40927,21799
40928,21803
40929,21801
40930,21802
40931,21804
40932,21805
40933,21806
40934,21807
40935,21808
40936,21809
40937,21810
40938,21811
40939,21812
40940,21817
40947,21819
40948,21825
40949,21826
40950,21827
40951,21829
40952,21830
40953,21831
40954,21832
40955,21833
40956,21860
40957,21834
40958,21836
40959,21837
40960,21839
40961,21840
40962,21841
40963,21843
40964,21845
40965,21846
40966,22074
40967,21847
40968,21851
40969,21852
40970,21853
40971,21854
40972,21855
40973,21856
40974,21857
40975,21858
40976,21859
40978,21863
40979,21862
40980,21864
40981,26356
40982,21573
40983,21380
40984,21891
40985,21892
40986,21807
40987,21808
40988,21865
40989,21865
40990,21866
40991,21867
40992,21868
40994,21869
40995,21870
40996,21871
40997,21872
40998,21873
40999,21874
41000,21876
41001,21878
41002,21463
41003,21882
41004,21881
41005,21885
41006,21886
41007,21887
41008,21888
41009,21889
41010,21890
41011,21850
41012,21893
41013,23463
41014,26248
41015,21907
41017,21908
41018,21909
41019,21910
41020,21906
41024,21901
41025,21902
41026,21904
41027,21905
41028,21913
41029,21914
41030,21915
41031,21916
41032,21917
41033,21918
41034,21920
41035,21921
41036,21922
41037,21923
41038,21924
41039,21925
41040,21926
41041,21928
41042,21930
41043,21932
41044,21933
41045,21934
41046,21935
41047,21941
41048,21936
41049,21937
41050,21939
41051,21940
41052,21944
41053,21954
41054,21949
41055,21947
41056,21949
41057,21951
41058,21952
41059,21953
41060,21923
41061,21955
41062,21956
41064,21957
41065,21958
41066,21959
41067,21960
41069,21961
41070,21956
41071,21962
41072,21963
41073,21964
41074,21965
41075,21966
41076,21967
41077,21968
41078,21969
41079,21970
41080,21971
41081,21972
41082,21973
41083,21974
41084,21975
41085,21976
41086,21977
41087,21978
41088,21979
41089,21987
41090,21986
41091,21988
41092,21989
41093,22136
41094,21995
41095,21997
41096,21960
41097,22000
41098,21999
41099,21961
41100,22001
41101,22002
41102,22003
41103,22003
41104,22005
41105,22007
41106,22070
41107,22013
41108,22009
41109,22010
41110,22010
41111,22009
41112,22041
41113,22011
41114,22014
41115,22015
41116,22016
41117,22018
41119,19923
41120,21650
41121,19763
41122,22021
41123,22025
41124,22026
41125,22027
41126,22028
41127,22068
41128,20750
41129,22031
41130,22033
41131,22034
41132,22036
41133,22037
41134,22038
41135,22039
41136,22040
41137,22039
41138,22043
41139,22047
41140,22071
41141,22051
41142,22052
41143,22064
41144,22057
41145,22058
41146,22066
41147,22069
41148,22072
41149,22075
41153,22076
41154,21387
41155,21401
41156,21501
41157,22077
41158,22078
41159,22079
41160,22080
41161,22082
41162,22081
41163,22083
41164,22084
41165,22085
41166,22086
41167,22087
41168,22088
41169,22089
41170,22090
41171,22091
41172,22092
41173,22093
41174,22094
41175,22095
41176,22096
41177,22097
41178,22098
41179,22099
41180,22100
41181,22101
41182,22102
41183,22103
41184,22104
41185,22105
41186,22106
41187,22107
41188,22108
41189,22109
41190,22110
41191,22111
41192,22112
41193,22113
41194,22114
41195,22116
41196,22118
41197,22119
41198,22120
41199,22122
41200,22121
41201,22123
41202,22124
41203,22125
41204,22126
41205,22127
41206,22128
41207,22129
41208,22130
41209,22131
41210,22132
41211,22912
41212,21076
41213,22137
41214,22144
41215,22141
41216,22143
41217,8153
41218,9612
41219,22147
41220,22148
41221,21918
41222,22150
41223,22151
41224,22152
41225,22153
41226,19351
41227,24888
41228,22156
41229,22157
41230,22160
41231,22161
41232,22162
41233,22163
41234,22164
41235,22165
41236,22168
41237,22166
41238,22167
41239,22169
41240,22170
41241,22171
41242,22172
41243,22173
41244,22174
41245,26773
41246,22176
41247,22181
41248,22180
41249,22179
41250,22178
41251,22177
41252,22182
41253,22183
41255,22205
41256,22186
41257,22155
41258,22208
41259,22209
41260,22210
41261,26359
41262,22212
41263,22213
41264,22214
41265,22215
41266,22216
41267,22217
41268,22218
41269,22219
41270,22220
41271,22221
41272,22222
41273,22223
41274,22224
41275,22225
41276,22226
41277,22227
41278,22228
41279,22229
41280,22230
41281,22231
41282,22232
41283,22233
41284,22234
41285,22235
41286,22236
41287,22237
41288,22238
41289,22239
41290,22240
41291,22241
41292,22242
41293,22243
41294,22244
41295,22245
41296,22246
41297,22247
41298,22248
41299,22249
41300,22250
41301,22251
41302,22252
41303,22253
41304,22254
41305,22255
41306,21296
41307,22276
41308,22262
41309,22265
41310,26243
41311,22267
41312,22268
41313,22269
41314,22270
41315,22271
41316,22272
41317,22273
41318,22274
41319,22275
41320,22283
41321,26232
41322,22278
41323,22279
41324,22280
41325,22281
41326,22284
41327,22285
41328,22286
41329,22287
41330,22288
41332,22316
41333,22293
41334,22291
41335,22290
41336,22292
41337,22294
41338,22295
41339,22296
41340,22297
41341,22298
41342,22299
41343,22300
41344,22301
41345,22302
41346,22303
41347,22304
41348,22305
41349,22306
41350,22307
41351,22308
41352,22309
41353,22310
41354,22311
41357,22312
41359,26076
41360,26077
41365,22321
41367,22322
41368,22323
41394,22349
41395,22352
41397,22356
41400,22360
41401,22361
41402,22362
41403,22363
41404,22364
41405,22367
41406,22369
41408,22372
41409,22373
41410,22375
41411,22323
41412,22376
41413,22389
41414,26234
41415,22378
41416,22384
41417,22382
41419,22388
41420,22392
41421,24887
41422,22393
41425,22395
41426,22400
41427,22411
41428,22401
41429,22402
41431,22412
41432,22413
41433,22414
41434,22415
41435,22416
41436,22421
41437,22417
41438,22418
41439,22419
41440,22420
41441,22422
41442,22423
41443,22424
41444,22425
41445,22426
41446,22427
41447,22428
41448,22429
41449,22430
41451,22446
41452,22437
41453,22438
41454,22670
41455,22440
41456,22441
41457,22442
41458,22443
41459,22444
41460,22445
41461,22447
41462,22448
41463,22449
41464,22450
41465,22451
41466,22452
41467,22453
41468,22455
41469,22454
41473,22456
41474,22457
41475,22458
41476,22459
41477,22460
41478,22461
41479,22462
41480,22463
41481,22464
41482,22465
41483,22466
41484,22468
41485,22467
41486,22469
41487,22470
41488,22471
41489,22472
41490,22473
41491,22474
41492,22475
41493,22476
41494,22477
41495,22671
41496,22479
41497,22478
41498,22480
41499,22482
41500,22483
41501,22484
41502,22485
41503,22486
41504,22487
41505,22488
41506,22489
41507,22490
41508,22491
41509,22492
41510,22493
41511,22494
41512,22495
41513,22496
41514,22497
41515,22498
41516,22499
41517,22500
41518,22501
41519,22502
41520,22503
41521,22504
41522,22505
41523,22506
41524,22507
41525,22508
41526,22509
41527,22510
41528,22511
41529,22512
41530,22513
41531,22514
41532,22515
41533,22516
41534,22517
41535,22518
41536,22519
41537,22672
41538,22521
41539,22520
41540,22523
41541,22524
41542,22525
41543,22541
41544,22526
41545,22527
41546,22530
41547,22528
41548,22529
41549,22531
41550,22532
41551,22533
41552,22534
41553,22535
41554,22536
41555,22537
41556,22538
41557,22539
41558,22540
41559,22542
41560,22543
41561,22544
41562,22545
41563,22546
41564,22547
41565,22548
41566,22549
41567,22550
41568,22551
41569,22552
41570,22553
41571,22554
41572,22555
41573,22556
41574,22557
41575,22592
41576,22560
41577,22561
41578,22562
41579,22563
41580,22564
41581,22565
41582,22566
41583,22567
41584,22568
41585,22569
41586,22570
41587,22571
41588,22572
41589,22573
41590,22574
41591,22575
41592,22576
41593,22577
41594,22578
41595,22579
41596,22580
41597,22581
41598,22583
41599,22582
41600,22584
41601,22585
41602,22586
41603,22587
41604,22588
41605,22589
41606,22596
41607,22595
41608,22597
41609,22598
41610,22599
41611,22600
41612,22601
41613,22602
41614,22603
41615,22604
41616,22605
41617,22606
41618,22608
41622,22611
41623,22613
41624,22614
41625,22615
41626,22616
41627,22617
41628,22618
41629,22619
41630,22620
41631,22621
41632,22622
41633,22623
41634,22624
41635,22625
41636,22626
41637,22627
41638,22628
41639,22629
41640,22630
41641,22673
41642,22632
41643,22631
41644,22633
41645,22634
41646,22635
